"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"skipped","Wed Aug 25 01:20:14 PDT 2021","Wed Aug 25 01:20:14 PDT 2021","7","","Handling WebTables Demo","","","","Print total rows & columns",""
"passed","Wed Aug 25 01:29:07 PDT 2021","Wed Aug 25 01:29:07 PDT 2021","41","","Slider Demo","","","","TC01",""
"failed","Wed Aug 25 01:26:47 PDT 2021","Wed Aug 25 01:26:47 PDT 2021","500","","Handling Frames Demo","","","","TC01",""
"passed","Wed Aug 25 01:27:20 PDT 2021","Wed Aug 25 01:27:20 PDT 2021","104","","Print attribute value Demo","","","","TC01",""
"passed","Wed Aug 25 01:24:33 PDT 2021","Wed Aug 25 01:24:35 PDT 2021","1441","","Cafe TownSend","","","","Create new user",""
"passed","Wed Aug 25 01:29:35 PDT 2021","Wed Aug 25 01:29:35 PDT 2021","92","","URL Demo","","","","Verifying part of URL, exact match of an URl & print the URL",""
"passed","Wed Aug 25 01:15:18 PDT 2021","Wed Aug 25 01:15:18 PDT 2021","258","","Handling Webtables Demo","","","","TC04-Print a cell value based on another cell value",""
"passed","Wed Aug 25 01:23:52 PDT 2021","Wed Aug 25 01:23:52 PDT 2021","89","","Title Demo","","","","TC01",""
"passed","Wed Aug 25 01:24:13 PDT 2021","Wed Aug 25 01:24:13 PDT 2021","77","","URL Demo","","","","Display hostname & protocol",""
"passed","Wed Aug 25 01:22:27 PDT 2021","Wed Aug 25 01:22:29 PDT 2021","1346","","Handle opening in new tab Demo","","","","TC01",""
"passed","Wed Aug 25 01:25:54 PDT 2021","Wed Aug 25 01:25:55 PDT 2021","983","","Check box Demo","","","","UnCheck the checkbox and verify the same",""
"passed","Wed Aug 25 01:22:02 PDT 2021","Wed Aug 25 01:22:03 PDT 2021","1291","","Handling opening of new tabs Demo","","","","TC01",""
"passed","Wed Aug 25 01:24:37 PDT 2021","Wed Aug 25 01:24:37 PDT 2021","237","","Cafe TownSend","","","","Delete an user",""
"passed","Wed Aug 25 01:24:32 PDT 2021","Wed Aug 25 01:24:33 PDT 2021","721","","Cafe TownSend","","","","Login Test",""
"passed","Wed Aug 25 01:19:00 PDT 2021","Wed Aug 25 01:19:01 PDT 2021","197","","IFrames Demo","","","","TC01",""
"passed","Wed Aug 25 01:15:33 PDT 2021","Wed Aug 25 01:15:33 PDT 2021","21","","WebTables Demo","","","","TC01",""
"passed","Wed Aug 25 01:28:01 PDT 2021","Wed Aug 25 01:28:02 PDT 2021","175","","ProgressBar Demo","","","","TC01",""
"passed","Wed Aug 25 01:28:30 PDT 2021","Wed Aug 25 01:28:30 PDT 2021","346","","All type sof selects demo","","","","Multi select",""
"failed","Wed Aug 25 01:11:42 PDT 2021","Wed Aug 25 01:11:42 PDT 2021","2","","Demo","","","","""before all"" hook for ""Title Verification""",""
"passed","Wed Aug 25 01:30:34 PDT 2021","Wed Aug 25 01:30:35 PDT 2021","1022","","Orange HRM Login test ","","","","InValid username & Valid password",""
"passed","Wed Aug 25 01:20:02 PDT 2021","Wed Aug 25 01:20:02 PDT 2021","109","","Test Custom Command","","","","TC01",""
"passed","Wed Aug 25 01:20:15 PDT 2021","Wed Aug 25 01:20:15 PDT 2021","131","","Handling WebTables Demo","","","","Print cell value based on some other cell value",""
"failed","Wed Aug 25 01:19:38 PDT 2021","Wed Aug 25 01:19:38 PDT 2021","344","","Fixtures Demo","","","","Login Test",""
"passed","Wed Aug 25 01:14:09 PDT 2021","Wed Aug 25 01:14:10 PDT 2021","650","","File Upload Demo","","","","TC01",""
"passed","Wed Aug 25 01:15:00 PDT 2021","Wed Aug 25 01:15:02 PDT 2021","2657","","Using xpath in Cypress Demo","","","","TC01",""
"passed","Wed Aug 25 01:12:58 PDT 2021","Wed Aug 25 01:12:58 PDT 2021","15","","File Download Demo","","","","TC01",""
"failed","Wed Aug 25 01:26:07 PDT 2021","Wed Aug 25 01:26:28 PDT 2021","20465","","Clicks Demo","","","","TC04 - Simple Click",""
"passed","Wed Aug 25 01:19:23 PDT 2021","Wed Aug 25 01:19:24 PDT 2021","281","","iFrames Demo","","","","TC01",""
"passed","Wed Aug 25 01:28:48 PDT 2021","Wed Aug 25 01:28:48 PDT 2021","421","","Slider Demo","","","","Set slider value to 45 and verify the same",""
"failed","Wed Aug 25 01:30:40 PDT 2021","Wed Aug 25 01:31:00 PDT 2021","20581","","Orange HRM Login test ","","","","hover on first main menu (Admin)",""
"passed","Wed Aug 25 01:28:47 PDT 2021","Wed Aug 25 01:28:48 PDT 2021","186","","Slider Demo","","","","Verify default slider value",""
"passed","Wed Aug 25 01:25:21 PDT 2021","Wed Aug 25 01:25:22 PDT 2021","256","","Clicks Demo","","","","Double Click",""
"failed","Wed Aug 25 01:31:29 PDT 2021","Wed Aug 25 01:31:50 PDT 2021","21118","","Sign up form filling","","","","Form filling and submission",""
"passed","Wed Aug 25 01:30:36 PDT 2021","Wed Aug 25 01:30:40 PDT 2021","3336","","Orange HRM Login test ","","","","Valid username & Valid password",""
"passed","Wed Aug 25 01:23:28 PDT 2021","Wed Aug 25 01:23:31 PDT 2021","3387","","Record Script Demo","","","","TC01",""
"passed","Wed Aug 25 01:15:33 PDT 2021","Wed Aug 25 01:15:33 PDT 2021","555","","WebTables Demo","","","","TC02",""
"passed","Wed Aug 25 01:21:41 PDT 2021","Wed Aug 25 01:21:42 PDT 2021","1128","","Dynamic dropdown Demo","","","","TC01",""
"passed","Wed Aug 25 01:17:35 PDT 2021","Wed Aug 25 01:17:40 PDT 2021","4464","","Open New Tab Demo","","","","TC01",""
